0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install sonner@1.7.4 tailwind-merge@2.6.0 @floating-ui/dom motion-utils
8 verbose argv "install" "sonner@1.7.4" "tailwind-merge@2.6.0" "@floating-ui/dom" "motion-utils" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest sonner@1.7.4
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/sonner 245ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 404ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 358ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest tailwind-merge@2.6.0
28 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
29 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 244ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
31 silly fetch manifest @floating-ui/dom@*
32 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fdom 433ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom set size:undefined disposed:false
35 silly fetch manifest motion-utils@*
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-utils 193ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
39 silly placeDep ROOT @floating-ui/dom@1.7.6 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
40 silly placeDep ROOT motion-utils@12.36.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
41 silly placeDep ROOT sonner@1.7.4 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 1.7.4
42 silly placeDep ROOT tailwind-merge@2.6.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 2.6.0
43 silly fetch manifest @floating-ui/core@^1.7.5
44 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore cache-miss
45 silly fetch manifest @floating-ui/utils@^0.2.11
46 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fcore 412ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2futils 435ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils set size:undefined disposed:false
51 silly placeDep ROOT @floating-ui/core@1.7.5 OK for: @floating-ui/dom@1.7.6 want: ^1.7.5
52 silly placeDep ROOT @floating-ui/utils@0.2.11 OK for: @floating-ui/dom@1.7.6 want: ^0.2.11
53 silly reify mark retired [
53 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\core'
53 silly reify ]
54 silly reify mark retired [
54 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\utils'
54 silly reify ]
55 silly reify moves {
55 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\core': 'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\.core-PU3P4Ovu',
55 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\utils': 'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\.utils-joQllXC4'
55 silly reify }
56 silly audit bulk request {
56 silly audit   '@adobe/css-tools': [ '4.4.4' ],
56 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
56 silly audit   '@babel/code-frame': [ '7.29.0' ],
56 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
56 silly audit   '@babel/runtime': [ '7.28.2' ],
56 silly audit   '@esbuild/aix-ppc64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/android-arm': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/android-arm64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/android-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/darwin-arm64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/darwin-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/freebsd-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-arm': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-arm64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-ia32': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-loong64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-mips64el': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-ppc64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-riscv64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-s390x': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/linux-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/netbsd-arm64': [ '0.25.0' ],
56 silly audit   '@esbuild/netbsd-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/openbsd-arm64': [ '0.25.0' ],
56 silly audit   '@esbuild/openbsd-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/sunos-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/win32-arm64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/win32-ia32': [ '0.21.5', '0.25.0' ],
56 silly audit   '@esbuild/win32-x64': [ '0.21.5', '0.25.0' ],
56 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
56 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
56 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
56 silly audit   '@eslint/config-array': [ '0.21.0' ],
56 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
56 silly audit   '@eslint/core': [ '0.15.1' ],
56 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
56 silly audit   globals: [ '14.0.0', '15.15.0' ],
56 silly audit   '@eslint/js': [ '9.32.0' ],
56 silly audit   '@eslint/object-schema': [ '2.1.6' ],
56 silly audit   '@eslint/plugin-kit': [ '0.3.4' ],
56 silly audit   '@floating-ui/react-dom': [ '2.1.4' ],
56 silly audit   '@hookform/resolvers': [ '3.10.0' ],
56 silly audit   '@humanfs/core': [ '0.19.1' ],
56 silly audit   '@humanfs/node': [ '0.16.6' ],
56 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
56 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
56 silly audit   '@isaacs/cliui': [ '8.0.2' ],
56 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
56 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
